Red0000444,Red,6008002,6008,PERTH BUSINESS HUB,Nicholson Rd - Rosalie St,109 Nicholson Road,,Shenton Park,WA,Yes,1/6/16,246019,246026,18:00,18:00,Yes,Single Hanger,,115.8198946,-31.9564384,MA2,10,Mal,s
Red0000392,Red,6008015,6008,PERTH BUSINESS HUB,Nicholson Rd LPO (Derby Rd - Nicholson Rd),214 Nicholson Road,639859,Subiaco,WA,Yes,1/6/16,246057,246064,18:00,18:00,Yes,Single Hanger,,115.8148648,-31.9561684,MA2,14,Mal,
Red0000153,Red,6061010,6061,WANGARA BUSINESS HUB,Nollamara LPO (Hillsborough - Nr Sylvia/Shop Ctr),86 Hillsborough Drive,639891,Nollamara,WA,Yes,27/7/16,265683,265676,18:00,18:00,Yes,Single Hanger,,115.8404546,-31.8811284,WG12,9,Mal,
Red0000147,Red,6062008,6062,OPBH,Noranda LPO (Benara - Mcgilvray),42 Benara Road,639904,Noranda,WA,Yes,29/7/16,257152,257169,18:00,18:00,Yes,Single Hanger,,115.8957142,-31.8766788,AP4,20,Mal,
Red0000242,Red,6054006,6054,OPBH,North - Surrey,38 North Road,,Bassendean,WA,Yes,29/7/16,264259,264266,18:00,18:00,Yes,Other,,115.9597144,-31.9044596,AP18,16,Mal,s
Red0000210,Red,6060004,6060,OPBH,North Beach Drive - Wanneroo Road,227 North Beach Drive,,Tuart Hill,WA,Yes,7/9/16,260695,260701,18:00,18:00,Yes,Pedestal,,115.8368848,-31.8903784,OP3,16,Mal,s
Red0000123,Red,6020005,6020,OPBH,North Beach LPO - North Beach Road - West Coast/Shop C1 LPO,1 North Beach Road,607398,North Beach,WA,Yes,5/9/16,268233,268240,18:00,18:00,Yes,Single Hanger,,115.7539248,-31.8606488,OP1,10,Mal,
Red0000134,Red,6018015,6018,OPBH,North Beach Road - Wishart Street,19 Wishart Street,,Gwelup,WA,Yes,5/9/16,268479,268486,18:00,18:00,Yes,Single Hanger,,115.7976646,-31.8760186,OP1,23,Mal,s
Red0000863,Red,6207001,6207,BIBRA LAKE BUSINESS HUB,North Dandalup LPO (South Western - Del Park) Floopers Convience Store,4267 South Western Highway,640120,North Dandalup,WA,Yes,29/8/16,267618,267625,16:30,,No,Single Hanger,,115.969974,-32.5225384,PK14,7,Port K,
Red0000650,Red,6159003,6159,BIBRA LAKE BUSINESS HUB,North Fremantle LPO (Queen Victoria - Tydeman),211 Queen Victoria Street,603290,North Fremantle,WA,Yes,29/8/16,254434,254441,18:00,18:00,Yes,Single Hanger,6,115.7533342,-32.0363286,BL1,11,Bibra,
Red0000303,Red,6006007,6006,PERTH BUSINESS HUB,North Perth LPO (View St-Fitzgerald St),429 Fitzgerald Street,616518,North Perth,WA,Yes,1/6/16,246439,246446,18:00,18:00,Yes,Single Hanger,,115.8590742,-31.9316186,OP6,16,Mal,
Gold0000380,Gold,6003005,6003,PERTH BUSINESS HUB,Northbridge PO (Francis - Nr William),45 Francis Street,630045,Northbridge,WA,Yes,1/6/16,248679,248686,18:00,18:00,Yes,Single Hanger,,115.859122,-31.947625,PC3,3,Perth,
Red0000380,Red,6003004,6003,PERTH BUSINESS HUB,Northbridge PO (Francis - Nr William),45 Francis Street,630045,Northbridge,WA,Yes,1/6/16,245654,245661,18:00,18:00,Yes,Double Hanger,,115.859122,-31.947625,PC3,2,Perth,
Red0000139,Red,6021005,6021,OPBH,Northlands LPO - Amelia Street-Wanneroo Road LPO,201 Amelia Street,615021,Balcatta,WA,Yes,7/9/16,260756,260763,18:00,18:00,Yes,Single Hanger,,115.830175,-31.873528,OP3,19,Mal,
Red0000059,Red,6025005,6025,WANGARA BUSINESS HUB,Northshore - Henderson,10 Bigola Court,,Kallaroo,WA,Yes,27/7/16,265171,265188,18:00,18:00,Yes,Pedestal,,115.737315,-31.7921484,WG3,2,Mal,s
Red0000654,Red,6154004,6154,BIBRA LAKE BUSINESS HUB,Nunweek - Karoonda,1 Nunweek Street,,Booragoon,WA,Yes,29/8/16,253154,253161,18:00,18:00,Yes,Pedestal,6,115.839663,-32.039462,BL2,6,Bibra,s
Red0000026,Red,6028005,6028,WANGARA BUSINESS HUB,Ocean - Nr Second,11594 Ocean Parade,,Iluka,WA,Yes,27/7/16,272483,272476,18:00,18:00,Yes,Pedestal,,115.720909,-31.730158,WG8,6,Mal,s
Red0000038,Red,6027013,6027,WANGARA BUSINESS HUB,Ocean Reef LPO (Constellation - Beaumauris),68 Constellation Drive,603338,Ocean Reef,WA,Yes,27/7/16,272445,272438,18:00,18:00,Yes,Single Hanger,,115.7341954,-31.7510592,WG8,5,Mal,
Red0000051,Red,6027005,6027,WANGARA BUSINESS HUB,Oceanside - Opp Marjorie,1 Oceanside Promenade,,Mullaloo,WA,Yes,27/7/16,272384,272377,18:00,18:00,Yes,Pedestal,,115.7350048,-31.7856584,WG3,3,Mal,s
Red0000191,Red,6018009,6018,OPBH,Odin Road - Opposite King George,39 Odin Road,,Innaloo,WA,Yes,5/9/16,268097,268103,18:00,18:00,Yes,Pedestal,,115.796045,-31.8975488,OP1,3,Mal,s
Red0000631,Red,6153011,6153,BIBRA LAKE BUSINESS HUB,Ogilvie - Baldwin,70 Ogilvie Road,,Mount Pleasant,WA,Yes,29/8/16,253079,253086,18:00,18:00,Yes,Pedestal,6,115.847923,-32.019094,BL2,12,Bibra,s
Red0000899,Red,6210012,6210,BIBRA LAKE BUSINESS HUB,Old Coast - Dawesville,2141 Old Coast Road,,Bouvard,WA,Yes,1/12/18,245975,245982,14:00,,No,Pedestal,,115.670094,-32.7201188,PK6,5,Port K,
Red0000896,Red,6210009,6210,BIBRA LAKE BUSINESS HUB,Old Coast - Dawesville,3 Dawesville Road,,Dawesville,WA,Yes,1/12/18,267571,267588,13:45,13:45,Yes,Pedestal,,115.638474,-32.6341382,PK6,4,Port K,
Red0000818,Red,6167005,6167,BIBRA LAKE BUSINESS HUB,Old Mandurah - Butcher,1 Mandurah Road,,Kwinana Beach,WA,Yes,29/8/16,285753,258760,18:00,18:00,Yes,Pedestal,6,115.7801248,-32.2361166,PK6,24,Port K,s
Red0000183,Red,6056005,6056,WELSHPOOL BUSINESS HUB,Old Midland Bc (Morrison - Opp Newbond),101 Morrison Road,,Midland,WA,Yes,29/7/16,256490,256506,18:00,18:00,Yes,Single Hanger,,116.009309,-31.886467,PA10,5,AiRPort,s
Red0001063,Red,6054014,6054,OPBH,Old Perth - Opp Parker,22 Old Perth Road,,Bassendean,WA,Yes,29/7/16,257831,257848,18:00,18:00,Yes,Single Hanger,,115.9482022,-31.9039808,AP18,15,Mal,s
Red0001318,Red,6111013,6111,WELSHPOOL BUSINESS HUB,Old Station - Canning,1615 Canning Road,,Karragullen,WA,Yes,29/7/16,262019,262026,16:00,,No,Pedestal,,116.11557,-32.086459,PA12,1,AiRPort,s
Red0000227,Red,6056009,6056,WELSHPOOL BUSINESS HUB,Old York - Stirling,47 Old York Road,,Greenmount,WA,Yes,29/7/16,250153,250160,18:00,18:00,Yes,Pedestal,,116.0588846,-31.8991394,PA14,2,AiRPort,s
Red0000445,Red,6008003,6008,PERTH BUSINESS HUB,Onslow Rd-Hopetoun Tce,321 Onslow Road,,Shenton Park,WA,Yes,1/6/16,246095,246101,18:00,18:00,Yes,Pedestal,,115.8068148,-31.9609184,MA2,13,Mal,s
Red0000374,Red,6005010,6005,PERTH BUSINESS HUB,Ord St-Nr Outram St,23 Ord Street,,West Perth,WA,Yes,1/6/16,245197,245203,18:00,18:00,Yes,Double Hanger,,115.841381,-31.950885,PC2,19,Perth,s
Gold0000231,Gold,6017010,6017,OPBH,Osborne Park Bh - Collingwood Street Nr O'malley,8 Collingwood Street,606301,Osborne Park,WA,Yes,7/9/16,268011,268028,18:00,18:00,Yes,Single Hanger,,115.81219528,-31.89991672,OP13,12,Mal,
Red0000231,Red,6017008,6017,OPBH,Osborne Park Bh - Collingwood Street Nr O'malley,8 Collingwood Street,606301,Osborne Park,WA,Yes,7/9/16,260251,260268,18:00,18:00,Yes,Double Hanger,,115.81219528,-31.89991672,OP13,13,Mal,
Red0000230,Red,6017007,6017,OPBH,Osborne Park RP - Main St - Federal St Apo,Shop 7 212 Main Street,640550,Osborne Park,WA,Yes,5/9/16,268530,268547,18:00,18:00,Yes,Single Hanger,,115.8283248,-31.8976386,OP3,25,Mal,
Red0000159,Red,6021011,6021,OPBH,Osborne Place - Dennis Street Osborne Park Hospital,35 Osborne Place,,Stirling,WA,Yes,5/9/16,268493,268509,18:00,18:00,Yes,Pedestal,,115.8054748,-31.8855186,OP1,24,Mal,s
Red0000850,Red,6171002,6171,BIBRA LAKE BUSINESS HUB,Osgood - ARPenteur,7 Osgood Way,,Baldivis,WA,Yes,29/8/16,258616,258623,18:00,18:00,Yes,Single Hanger,6,115.8031,-32.337869,PK6,18,Port K,s
Gold0000369,Gold,6005016,6005,PERTH BUSINESS HUB,Outram - Nr Hay,1275 Hay Street,,West Perth,WA,Yes,1/6/16,245173,245180,18:00,18:00,Yes,Single Hanger,,115.8399048,-31.9482286,PC2,18,Perth,
Red0000369,Red,6005005,6005,PERTH BUSINESS HUB,Outram - Nr Hay,1275 Hay Street,,West Perth,WA,Yes,1/6/16,245159,245166,18:00,18:00,Yes,Double Hanger,,115.8399048,-31.9482286,PC2,17,Perth,
Red0000715,Red,6108004,6108,WELSHPOOL BUSINESS HUB,Ovens - Lachlan,1 Sutherland Drive,,Thornlie,WA,Yes,29/8/16,253376,253383,18:00,18:00,Yes,Pedestal,,115.9588946,-32.0649388,PA20,11,AiRPort,s
Red0000346,Red,6007010,6007,PERTH BUSINESS HUB,Oxford Close - Bermondsey St,33 Oxford Close,,West Leederville,WA,Yes,1/6/16,246231,246248,18:00,18:00,Yes,Single Hanger,,115.8415044,-31.941909,OP6,20,Mal,s
Red0000288,Red,6016004,6016,OPBH,Oxford Street - Scarborough Beach Road,417 Oxford Street,,Mount Hawthorn,WA,Yes,7/9/16,260473,260480,18:00,18:00,Yes,Single Hanger,,115.8411752,-31.922789,OP3,6,Mal,s
Red0000820,Red,6167007,6167,BIBRA LAKE BUSINESS HUB,Pace - Medina,1 Pace Road,,Medina,WA,Yes,29/8/16,258630,258647,18:00,18:00,Yes,Pedestal,6,115.8056042,-32.235198,PK2,6,Port K,s
Red0000063,Red,6025007,6025,WANGARA BUSINESS HUB,Padbury LPO (Warburton - Leichardt),75 Warburton Avenue,640593,Padbury,WA,Yes,27/7/16,265225,265218,18:00,18:00,Yes,Single Hanger,,115.7665552,-31.8108382,WG4,10,Mal,
Red0000023,Red,6028002,6028,WANGARA BUSINESS HUB,Paddington - Opp Currambine,11889 Burns Beach Road,,Currambine,WA,Yes,27/7/16,272681,272674,18:00,18:00,Yes,Pedestal,,115.749635,-31.724939,WG5,1,Mal,s
Red0000725,Red,6163016,6163,BIBRA LAKE BUSINESS HUB,Paget - Nicholas,4 Paget Street,,Hilton,WA,Yes,29/8/16,259316,259323,18:00,18:00,Yes,Pedestal,6,115.7814346,-32.0694488,BL12,5,Bibra,s
Red0000165,Red,6062013,6062,OPBH,Paine - Opp Beverley,17 Paine Road,,Morley,WA,Yes,29/7/16,257190,257206,18:00,18:00,Yes,Pedestal,,115.9149744,-31.8857788,AP4,2,Mal,s
Red0000606,Red,6012004,6012,BIBRA LAKE BUSINESS HUB,Palmerston St-Victoria St,79A Palmerston Street,,Mosman Park,WA,Yes,1/6/16,248556,248563,18:00,18:00,Yes,Pedestal,6,115.7664446,-32.0125682,BL4,16,Bibra,s
Red0000674,Red,6157006,6157,BIBRA LAKE BUSINESS HUB,Palmyra Dc (Absolen - Stock),8 Absolon Street,600145,Palmyra,WA,Yes,29/8/16,254014,254021,18:00,18:00,Yes,Pedestal,6,115.7906044,-32.0514184,BL1,1,Bibra,s
Red0000671,Red,6157003,6157,BIBRA LAKE BUSINESS HUB,Palmyra RP (Hammond - Antony) Top Car Park,265 - 277 Canning Highway,640630,Palmyra,WA,Yes,29/8/16,259590,259606,18:00,18:00,Yes,Double Hanger,6,115.7776644,-32.0385284,BL1,6,Bibra,
Red0000096,Red,6066004,6066,WANGARA BUSINESS HUB,Paradise - Summerlakes,165 Summerlakes Parade,,Ballajura,WA,Yes,27/7/16,265508,265492,18:00,18:00,Yes,Single Hanger,,115.880185,-31.843213,WG14,8,Mal,s
Red0000869,Red,6210021,6210,BIBRA LAKE BUSINESS HUB,Park - Reserve,108 Park Road,,Mandurah,WA,Yes,29/8/16,258951,258968,13:00,13:00,Yes,Pedestal,,115.743805,-32.514665,PK805,1,Port K,
Red0000512,Red,6009020,6009,PERTH BUSINESS HUB,Park Ave-Wingfield Ave,15 Wingfield Avenue,,Crawley,WA,Yes,1/6/16,247993,248006,18:00,18:00,Yes,Single Hanger,,115.824185,-31.9720284,MA3,1,Mal,s
Red0000898,Red,6210011,6210,BIBRA LAKE BUSINESS HUB,Park Ridge - Opp Colonial (Tavern),21 Park Ridge Drive,,Bouvard,WA,Yes,29/8/16,267595,267601,13:45,,No,Pedestal,,115.649974,-32.6685684,PK6,6,Port K,
Red0000831,Red,6168006,6168,BIBRA LAKE BUSINESS HUB,Parkin - Nr Bell,52 Parkin Street,,Rockingham,WA,Yes,29/8/16,258470,258487,18:00,18:00,Yes,Pedestal,6,115.716964,-32.2791888,PK3,4,Port K,s
Red0000680,Red,6147005,6147,WELSHPOOL BUSINESS HUB,Parkwood LPO (Willeri - High),10 Madeira Road,641414,Parkwood,WA,Yes,29/8/16,270014,270021,18:00,18:00,Yes,Double Hanger,,115.9043948,-32.0406482,PA23,5,AiRPort,
Red0000822,Red,6167002,6167,BIBRA LAKE BUSINESS HUB,Parmelia - Sutherland,1 Sutherland Parade,,Parmelia,WA,Yes,29/8/16,258654,258661,18:00,18:00,Yes,Pedestal,,115.8268142,-32.247078,PK2,3,Port K,s
Red0000707,Red,6150001,6150,BIBRA LAKE BUSINESS HUB,Parry - Nr Marsengo,24 Parry Avenue,,Bateman,WA,Yes,29/8/16,253994,254007,18:00,18:00,Yes,Single Hanger,6,115.847524,-32.054769,BL11,7,Bibra,s
Red0000709,Red,6149002,6149,BIBRA LAKE BUSINESS HUB,Parry - Wheatley,118 Parry Avenue,,Bull Creek,WA,Yes,29/8/16,267939,267946,18:00,18:00,Yes,Single Hanger,6,115.864444,-32.0570588,BL11,5,Bibra,s
Red0000623,Red,6157007,6157,BIBRA LAKE BUSINESS HUB,Pembroke - Harris,15 Pembroke Street,,Bicton,WA,Yes,29/8/16,259613,259620,18:00,18:00,Yes,Pedestal,6,115.7869148,-32.0264182,BL7,2,Bibra,s
Red0000339,Red,6051008,6051,OPBH,Peninsula - Wall,38 Peninsula Road,,Maylands,WA,Yes,29/7/16,264075,264082,18:00,18:00,Yes,Pedestal,,115.9061042,-31.9419494,AP18,4,Mal,s
Red0000010,Red,6035002,6035,WANGARA BUSINESS HUB,Peony - Marmion,4 Village Row,,Yanchep,WA,Yes,27/7/16,274067,274050,15:00,15:00,Yes,Single Hanger,,115.636226,-31.549209,WG801,5,Mal,
Red0000616,Red,6152006,6152,WELSHPOOL BUSINESS HUB,Pepler - Letchworth,15 Pepler Avenue,,Salter Point,WA,Yes,29/7/16,264334,264341,18:00,18:00,Yes,Pedestal,,115.8704644,-32.0219784,PA08,3,AiRPort,s
Gold0000406,Gold,6000041,6000,PERTH BUSINESS HUB,Perth Bh (Stirling - Aberdeen),121 - 123 Stirling Street,602669,Perth,WA,Yes,1/6/16,246552,246569,18:00,18:00,Yes,Single Hanger,,115.8644646,-31.9487588,PC2,2,Perth,
Red0000406,Red,6000021,6000,PERTH BUSINESS HUB,Perth Bh (Stirling - Aberdeen),121 - 123 Stirling Street,602669,Perth,WA,Yes,1/6/16,246538,246545,18:00,18:00,Yes,Double Hanger,,115.8644646,-31.9487588,PC2,1,Perth,
Red0000702,Red,6160006,6160,BIBRA LAKE BUSINESS HUB,Phillimore - Cliff,8 Phillimore Street,,Fremantle,WA,Yes,29/8/16,254410,254427,18:00,18:00,Yes,Single Hanger,6,115.742135,-32.054668,BL13,13,Bibra,s
Red0000069,Red,6025011,6025,WANGARA BUSINESS HUB,Phoenix - Orient,116 Cook Avenue,,Hillarys,WA,Yes,27/7/16,265065,265058,18:00,18:00,Yes,Pedestal,,115.7423152,-31.8023984,WG3,7,Mal,s
RED0018132,Red,6076012,6076,WELSHPOOL BUSINESS HUB,Pickering Brook Cpa - (Pickering Brook - Canning),3104 Canning Road,621552,Pickering Brook,WA,Yes,29/7/16,256353,256360,16:00,16:00,Yes,Pedestal,,116.104834,-32.035677,PA14,1,AiRPort,s
Red0000176,Red,6059004,6059,WANGARA BUSINESS HUB,Pimlott - The Strand,29 Pimlott Street,,Dianella,WA,Yes,27/7/16,265409,265393,18:00,18:00,Yes,Pedestal,,115.8659146,-31.8865992,WG12,6,Mal,s
Red0000882,Red,6210002,6210,BIBRA LAKE BUSINESS HUB,Pinjarra - Husband,589 Pinjarra Road,,Furnissdale,WA,Yes,29/8/16,253710,253727,14:00,14:00,Yes,Pedestal,,115.770228,-32.545238,PK7,12,Port K,
Red0000868,Red,6210020,6210,BIBRA LAKE BUSINESS HUB,Pinjarra - Rio Grande,3 Rio Grande Avenue,,Greenfields,WA,Yes,29/8/16,267113,267120,14:00,14:00,Yes,Pedestal,,115.7511036,-32.5383076,PK14,3,Port K,
Red0000883,Red,6209001,6209,BIBRA LAKE BUSINESS HUB,Pinjarra - Tonkin,868 Pinjarra Road,,Furnissdale,WA,Yes,29/8/16,267397,267403,14:00,,No,Pedestal,,115.798201,-32.566887,PK14,5,Port K,
Red0000893,Red,6208005,6208,BIBRA LAKE BUSINESS HUB,Pinjarra LPO (James - George),21 George Street,613843,Pinjarra,WA,Yes,29/8/16,267311,267328,16:30,,No,Double Hanger,6,115.875021,-32.628559,PK7,16,Port K,
Red0000746,Red,6110002,6110,WELSHPOOL BUSINESS HUB,Pipit - Huntingdale,6 Pipit Close,,Huntingdale,WA,Yes,29/7/16,262798,262804,18:00,18:00,Yes,Single Hanger,,115.968324,-32.0821788,PA11,3,AiRPort,s
Red0000442,Red,6004009,6004,PERTH BUSINESS HUB,Plain St - Adelaide Tce,66 Adelaide Terrace,,East Perth,WA,Yes,1/6/16,248075,248082,18:00,18:00,Yes,Single Hanger,,115.875417,-31.960981,PC4,9,Perth,s
Red0000277,Red,6050014,6050,OPBH,Plantation - Wareana,7390 Plantation Street,,Menora,WA,Yes,29/7/16,257374,257381,18:00,18:00,Yes,Pedestal,,115.863555,-31.9133486,OP6,13,Mal,s
Red0000046,Red,6069002,6069,WANGARA BUSINESS HUB,Ponte Vecchio - Nr Milano,57 Ponte Vecchio Boulevard,,Ellenbrook,WA,Yes,27/7/16,272742,272735,18:00,18:00,Yes,Pedestal,,115.960802,-31.789397,WG15,7,Mal,s
Red0000763,Red,6163005,6163,BIBRA LAKE BUSINESS HUB,Port Kembla - Malabar,19 Port Kembla Drive,,Bibra Lake,WA,Yes,29/8/16,258050,258067,18:00,18:00,Yes,Pedestal,6,115.800935,-32.0972188,BL3,11,Bibra,s
Gold0000764,Gold,6163025,6163,BIBRA LAKE BUSINESS HUB,Port Pirie - Opp Stock (Bibra Lake Bh),21 Port Pirie Street,606782,Bibra Lake,WA,Yes,29/8/16,258012,258029,17:00,17:00,Yes,Single Hanger,4,115.799485,-32.0978588,BL3,12,Bibra,
Red0000764,Red,6163006,6163,BIBRA LAKE BUSINESS HUB,Port Pirie - Opp Stock (Bibra Lake Bh),21 Port Pirie Street,606782,Bibra Lake,WA,Yes,29/8/16,273121,273114,18:00,18:00,Yes,Double Hanger,6,115.799485,-32.0978588,BL3,13,Bibra,
Red0000041,Red,6027016,6027,WANGARA BUSINESS HUB,Poseidon - Opp Cormorant,32 Poseidon Road,,Heathridge,WA,Yes,27/7/16,272322,272315,18:00,18:00,Yes,Pedestal,,115.754711,-31.766295,WG1,5,Mal,s
Red0000252,Red,6060002,6060,OPBH,Powell Street - French Street Front Of Deli,75 Powell Street,,Joondanna,WA,Yes,7/9/16,260497,260503,18:00,18:00,Yes,Pedestal,,115.836523,-31.910269,OP3,7,Mal,s
Red0000492,Red,6105011,6105,WELSHPOOL BUSINESS HUB,President - Orrong,131 President Street,,Kewdale,WA,Yes,29/7/16,263115,263122,18:00,18:00,Yes,Pedestal,,115.9320448,-31.9821984,PA15,11,AiRPort,s
Red0000643,Red,6158001,6158,BIBRA LAKE BUSINESS HUB,Preston Point - Opp Pier,169 Preston Point Road,,East Fremantle,WA,Yes,29/8/16,254151,254168,18:00,18:00,Yes,Pedestal,6,115.764672,-32.034055,BL1,14,Bibra,s
RED0018140,Red,6167008,6167,BIBRA LAKE BUSINESS HUB,Price Parkway - Hero Crescent,4 Price Parkway,,Bertram,WA,Yes,29/8/16,253239,253246,18:00,18:00,Yes,Single Hanger,,115.847165,-32.246287,PK2,2,Port K,s
Red0000224,Red,6062005,6062,OPBH,Priestley - Lindley,32 Priestley Street,,Embleton,WA,Yes,29/7/16,263955,263962,18:00,18:00,Yes,Pedestal,,115.9087746,-31.900969,AP4,4,Mal,s
Red0000111,Red,6061004,6061,WANGARA BUSINESS HUB,Princess - Camberwell,108 Princess Road,,Balga,WA,Yes,27/7/16,265744,265737,18:00,18:00,Yes,Pedestal,,115.8375852,-31.8558092,WG12,12,Mal,s
Red0000523,Red,6010014,6010,PERTH BUSINESS HUB,Princess Rd - Caxton Rd,44 Princess Road,,Claremont,WA,Yes,1/6/16,248334,248341,18:00,18:00,Yes,Pedestal,,115.7861946,-31.9864984,MA3,9,Mal,s
Red0000170,Red,6062002,6062,OPBH,Progress - Bishop,8 Progress Street,,Morley,WA,Yes,29/7/16,257077,257084,18:00,18:00,Yes,Single Hanger,,115.8972446,-31.896509,AP4,16,Mal,s
Red0000495,Red,6009009,6009,PERTH BUSINESS HUB,Qeii Med Centre LPO (Verdun St-Gairdner Dr),2 Verdun Street,661140,Nedlands,WA,Yes,1/6/16,247030,247047,18:00,18:00,Yes,Other,,115.8146848,-31.9673384,MA2,11,Mal,
Red0000633,Red,6153013,6153,BIBRA LAKE BUSINESS HUB,Queens - Nr Reynolds,87 The Promenade,,Mount Pleasant,WA,Yes,29/8/16,253093,253109,18:00,18:00,Yes,Single Hanger,6,115.8477048,-32.0294084,BL2,13,Bibra,s
Red0000575,Red,6107015,6107,WELSHPOOL BUSINESS HUB,Queens Park East LPO (Wharf - Whitlock),333 Wharf Street,637642,Queens Park,WA,Yes,29/7/16,262958,262965,18:00,18:00,Yes,Pedestal,,115.9525862,-31.9995582,PA21,7,AiRPort,
Red0000609,Red,6107004,6107,WELSHPOOL BUSINESS HUB,Queens Park LPO (Sevenoaks - Mallard),189 Sevenoaks Street,641254,Cannington,WA,Yes,29/7/16,263054,263061,18:00,18:00,Yes,Single Hanger,,115.9383142,-32.0075684,PA21,2,AiRPort,
Red0000017,Red,6030005,6030,WANGARA BUSINESS HUB,Quinns Rock LPO (Quinns - Tapping),121 Quinns Road,661167,Quinns Rocks,WA,Yes,27/7/16,272568,272551,18:00,18:00,Yes,Double Hanger,,115.7072758,-31.6723988,WG5,6,Mal,
Red0000618,Red,6107010,6107,WELSHPOOL BUSINESS HUB,Railway - Bickley,374A Railway Parade,,Beckenham,WA,Yes,29/7/16,263030,263047,18:00,18:00,Yes,Pedestal,,115.9554042,-32.0231284,PA21,10,AiRPort,s
Red0000240,Red,6054004,6054,OPBH,Railway - First,64 Railway Parade,,Bassendean,WA,Yes,29/7/16,257718,257725,18:00,18:00,Yes,Pedestal,,115.9478044,-31.9027088,AP10,9,Mal,s
Red0000381,Red,6076006,6076,WELSHPOOL BUSINESS HUB,Railway - Lenori (Gooseberry Hill Village),163 Railway Road,,Gooseberry Hill,WA,Yes,29/7/16,256230,256247,18:00,18:00,Yes,Pedestal,,116.0521546,-31.9581984,PA06,13,AiRPort,s
Red0000476,Red,6076003,6076,WELSHPOOL BUSINESS HUB,Railway - Mead,38 Railway Road,,Kalamunda,WA,Yes,5/2/18,250177,250184,18:00,18:00,Yes,Other,,116.060274,-31.9727688,PA06,12,AiRPort,s
Red0000593,Red,6107003,6107,WELSHPOOL BUSINESS HUB,Railway - Nr Crawford,298 Railway Parade,,East Cannington,WA,Yes,29/7/16,262996,263009,18:00,18:00,Yes,Pedestal,,115.9498042,-32.0174584,PA21,5,AiRPort,s
Red0000367,Red,6005003,6005,PERTH BUSINESS HUB,Railway - Plaistowe,4 Delhi Street,,West Perth,WA,Yes,1/6/16,246750,246767,18:00,18:00,Yes,Single Hanger,,115.8453044,-31.944479,PC3,11,Perth,s
Red0000347,Red,6007011,6007,PERTH BUSINESS HUB,Railway Parade - Rosslyn St,246 Railway Parade,,West Leederville,WA,Yes,1/6/16,245432,245449,18:00,18:00,Yes,Single Hanger,,115.8333844,-31.942419,OP6,27,Mal,s
Red0000508,Red,6101010,6101,WELSHPOOL BUSINESS HUB,Raleigh - Archer,11 Archer Street,,Carlisle,WA,Yes,29/7/16,263450,263467,18:00,18:00,Yes,Pedestal,,115.9109148,-31.9781884,PA03,4,AiRPort,s
Red0018137,Red,6112022,6112,WELSHPOOL BUSINESS HUB,Ranford - Bristle,1 Bristle Ave,,Southern River,WA,Yes,5/10/16,253833,253840,18:00,18:00,Yes,Single Hanger,,115.937804,-32.105997,PA24,6,AiRPort,s
Red0000743,Red,6155006,6155,WELSHPOOL BUSINESS HUB,Ranford - Campbell,2 Alexandria Boulevard,,Canning Vale,WA,Yes,29/8/16,253338,253345,18:00,18:00,Yes,Single Hanger,,115.925534,-32.093895,PA24,7,AiRPort,s
Red0000885,Red,6208001,6208,BIBRA LAKE BUSINESS HUB,Ravenswood Pharmacy (Lloyd - Angus),59 Lloyd Avenue,,Ravenswood,WA,Yes,29/8/16,267335,267342,15:00,,No,Pedestal,,115.8276255,-32.58371647,PK7,14,Port K,
Red0000811,Red,6166005,6166,BIBRA LAKE BUSINESS HUB,Redemptora - Nr Quill,5 Redemptora Road,,Henderson,WA,Yes,29/8/16,259897,259903,18:00,18:00,Yes,Pedestal,6,115.771655,-32.1544988,BL3,4,Bibra,s
Red0000757,Red,6163022,6163,BIBRA LAKE BUSINESS HUB,Redmond - Opp Schofield,22 Redmond Road,,Hamilton Hill,WA,Yes,29/8/16,254557,254564,18:00,18:00,Yes,Pedestal,6,115.7905048,-32.0769286,BL12,13,Bibra,s
Red0000028,Red,6027007,6027,WANGARA BUSINESS HUB,Regents Park - Nottinghill,43 Regents Park Road,,Joondalup,WA,Yes,27/7/16,274128,274111,18:00,18:00,Yes,Pedestal,,115.771245,-31.7353688,WG6,6,Mal,s
Red0000796,Red,6164009,6164,BIBRA LAKE BUSINESS HUB,Reynardson - Lanao,10 Reynardson Avenue,,Atwell,WA,Yes,29/8/16,254830,254847,18:00,18:00,Yes,Double Hanger,6,115.8668724,-32.1367434,BL8,4,Bibra,s
Red0000373,Red,6005009,6005,PERTH BUSINESS HUB,Rheola St-Thomas St,87 Thomas Street,,West Perth,WA,Yes,1/6/16,245210,245227,18:00,18:00,Yes,Pedestal,,115.8346746,-31.9496592,PC2,20,Perth,s
Red0000013,Red,6030001,6030,WANGARA BUSINESS HUB,Ridgewood - Nr Hester,10A Ridgewood Boulevard,,Ridgewood,WA,Yes,27/7/16,272643,272636,18:00,18:00,Yes,Single Hanger,,115.7256454,-31.6696686,WG5,10,Mal,s
Red0000780,Red,6111008,6111,WELSHPOOL BUSINESS HUB,River - Orlando,51 River Road,,Kelmscott,WA,Yes,29/7/16,262118,262125,18:00,18:00,Yes,Pedestal,,116.0202338,-32.1207188,PA07,5,AiRPort,s
